缺失表名,业务域,来源文件示例,SQL片段示例,建议分类,替代建议,优先级
tmm15_itemtaxrate,系统管理/基础信息,base_cust.pbl/d_mm_itemtaxrate_list.srd; base_cust.pbl/w_r_mm_editbom.srw; base_cust.pbl/w_r_mm_edititem.srw; base_cust.pbl/w_r_mm_newbom.srw; base_cust.pbl/w_r_mm_newcommmode.srw,"table(column=(type=char(8) update=yes updatewhereclause=yes key=yes name=itemcd dbname=""tmm15_itemtaxrate.itemcd"" ) || column=(type=datetime update=yes updatewhereclause=yes key=yes name=adjdate dbname=""tmm15_itemtaxrate.adjdate"" ) || column=(type=decimal(2) update=yes updatewhereclause=yes name=taxrate dbname=""tmm15_itemtaxrate.taxrate"" )",主数据对象核查,核查是否改名或分表；必要时建立同义词并补迁移脚本,P2
tmm23_address,系统管理/基础信息,app_dddw.pbl/dd_mm_address.srd; base_cust.pbl/u_mm_address.sru; itsm02.pbl/w_r_ex_gh.srw; sale.pbl/w_r_ex_audit_direct.srw; sale.pbl/w_r_ex_bill.srw,,主数据对象核查,核查是否改名或分表；必要时建立同义词并补迁移脚本,P2
tpc01_pcpromplan,采购,purchase.pbl/u_pc_register_examine.sru,,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tps01_pipeline,未分类,new_deposit.pbl/u_trans_in_ed1.sru; trans.pbl/u_trans_in.sru; trans.pbl/u_trans_in_error.sru; trans.pbl/u_trans_in_error_change.sru; trans.pbl/u_trans_out.sru,,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tsl05_slpromplan,销售,itsm.pbl/w_r_itsm_accessup.srw; itsm.pbl/w_r_itsm_accessup4pos.srw; itsm.pbl/w_r_itsm_d2d.srw; itsm.pbl/w_r_itsm_d2d_cdjl.srw; itsm.pbl/w_r_itsm_dispatch.srw,,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tsl11_register,销售,new_deposit.pbl/w_invlimit_edit.srw,,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tsl11_slbillitem,销售,appraisal.pbl/u_app_audit.sru; appraisal.pbl/u_app_manage.sru; purchase.pbl/u_pc_plan.sru; purchase.pbl/u_pc_plan_audit.sru; qc.pbl/u_qc_result_audit.sru,// ls_Where += ' and tsl10.SlBillId in (select SlBillId from tsl11_SlBillItem where ItemCd = ~'' + Trim(sle_ItemCd.Text) + '~')' || // ls_Where += ' and tsl10.SlBillId in (select SlBillId from tsl11_SlBillItem where ItemCd = ~'' + Trim(sle_ItemCd.Text) + '~')' || // ls_Where += ' and tsl10.SlBillId in (select SlBillId from tsl11_SlBillItem where ItemCd = ~'' + Trim(sle_ItemCd.Text) + '~')',同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tsl15_pickbill,销售,appraisal.pbl/u_app_manage.sru; purchase.pbl/u_pc_plan.sru; purchase.pbl/u_pc_plan_audit.sru; qc.pbl/u_qc_rec_result_cp.sru; qc.pbl/u_qc_result_audit.sru,,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tsl16_pickbilldt,销售,report.pbl/d_wh_iremtiv.srd; wh.pbl/d_wh_iremtiv_print.srd,"left outer join ( select itemcd,sum(SlQty) XWSlQty from TSL16_PickBillDt TSL16 || left outer join ( select itemcd,sum(SlQty) XWSlQty from TSL16_PickBillDt TSL16",同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
tsl20_invoice,销售,sale.pbl/nvo_saleservice.sru,SELECT count(*) INTO :ll_vcount FROM tsl20_invoice a || UPDATE tsl20_invoice || where a.slbillid in (select slbillid from tsl20_invoice where sendid = :ls_vinvoiceid );,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
twh03_route,仓储,app_dddw.pbl/dd_route.srd,"table(column=(type=char(6) update=yes updatewhereclause=yes key=yes name=routeno dbname=""twh03_route.routeno"" ) || column=(type=char(60) update=yes updatewhereclause=yes name=routenm dbname=""twh03_route.routenm"" ) || column=(type=char(2) update=yes updatewhereclause=yes name=routetype dbname=""twh03_route.routetype"" values=""门店 01/社会 02/"" )",同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
twh22_arrtoroutedt,仓储,report.pbl/d_wh_iremtiv.srd; wh.pbl/d_wh_iremtiv_print.srd,,同义词过渡,核查实库对象名大小写/owner差异；短期可用同义词过渡,P2
u_buttons_v,视图/报表,app_main.pbl/u_buttonsexample.sru,,视图兼容,优先检查视图/同义词是否缺失；若改名，建立兼容视图,P2
whcd_item_v,视图/报表,wh.pbl/d_wh_stock_report.srd,"retrieve="" SELECT WHCD_ITEM_V.ITEMCD,",视图兼容,优先检查视图/同义词是否缺失；若改名，建立兼容视图,P2
